Complex,real,predicted
2h42,8.62,8.192832
4xx4,7.36,6.930982
3kqe,8.09,8.839619
3vb4,4.31,4.7332273
2vvs,7.34,6.3121686
3old,5.9,7.364189
3wdc,7.92,7.165577
4e1m,7.26,5.3643622
4mvx,7.24,6.9693904
2ggd,3.8,3.6890743
3c9e,8.0,8.715886
4apo,4.91,4.700593
4gcj,7.7,7.1661353
2p8n,3.15,2.843461
3dv1,6.23,7.40026
2r2m,7.33,7.8085155
3owd,7.52,6.8873005
4e1z,8.52,9.549082
3f7z,7.19,7.809771
4ith,6.5,6.05021
4gkc,6.82,7.605302
2b52,8.1,7.1469474
2wf2,7.59,7.1464467
4jpa,8.48,8.418103
3mz3,7.83,6.7095747
3vje,8.01,7.2038193
3qa2,6.68,7.1875052
4x6y,7.72,7.9666367
4x6n,8.82,8.512878
4o28,7.54,7.8291006
3rjm,6.61,6.6833506
1h6h,5.3,4.6196795
4jr3,6.66,8.138282
4b0c,2.07,3.5346293
4c73,4.92,4.207346
4whl,6.4,7.1828256
4ge9,8.8,8.340953
2ad5,3.96,5.324565
1zgv,6.0,6.7058563
3tkw,5.27,9.401923
3uqp,7.31,7.7340393
1pg2,4.96,5.50598
1rry,4.1,4.0501375
4mqp,4.98,6.1848974
3tu1,6.6,7.439319
2qrk,4.26,4.296399
2bes,4.24,3.929486
1nzv,6.4,6.8095703
2w0d,8.7,7.787722
1kv1,5.94,6.1436954
4yc0,4.13,4.458839
2y2i,4.59,4.422956
3rxp,2.08,3.29338
3t0x,8.0,7.2042236
1qpf,7.57,7.9561067
3dpd,5.78,6.414961
3cqu,6.82,7.7219195
2pvv,3.36,5.0873313
5ak5,7.07,6.2500005
2ww0,5.3,4.4739203
3v49,8.02,8.779948
2f1b,3.0,4.515657
3roc,8.19,7.8607407
2jdo,6.64,7.7035685
3uib,6.8,7.5029755
3pd4,4.48,4.458013
5a14,7.3,7.117004
4xu0,9.11,8.916632
1we2,4.36,3.8791704
4m0r,5.21,6.612138
1gt4,6.52,6.400328
1a1b,6.4,5.6421833
1o4p,2.6,2.5074549
3fqk,7.09,7.531721
2zyn,5.92,7.0348887
4d8s,6.49,7.026717
4rkx,5.1,4.7744727
4xh6,5.57,6.253222
1y4z,7.24,6.24679
3ow3,6.13,6.979682
2vvv,8.22,8.196249
3tsd,3.66,4.8280983
4kb7,7.49,7.412719
4qjx,7.28,7.5372715
4q1n,9.7,8.074006
2fx8,6.52,7.9888515
4k1b,11.52,8.732799
3o3j,6.4,6.977275
3sn7,9.15,8.785127
1f9g,1.28,2.525033
5c4o,8.21,7.4788723
4h4m,8.52,7.920249
3inf,7.4,6.6964664
3bu6,5.89,7.056635
3ara,6.49,5.8153305
4pnn,4.52,4.8881865
1jws,4.85,5.710572
6tim,3.21,3.3226614
2fah,1.3,3.066896
1p2a,7.92,7.1921434
4eol,6.05,5.8798027
5c6p,3.7,4.3207445
4s3f,6.24,6.0129776
3v5l,8.15,8.0938635
4b6r,5.85,7.1487064
4v05,9.7,8.29463
4qy8,7.19,7.1022377
2fys,4.36,4.6233478
3d1e,5.77,6.066077
4iie,2.34,4.197674
1qwf,6.35,6.099204
4aa2,3.97,5.5107927
3rt8,6.35,7.475704
3tdh,4.26,4.3031588
1zxc,8.1,7.729696
4obo,7.11,7.225565
3o9l,9.66,9.241955
1e4h,8.41,6.775241
4r93,7.8,7.4159603
1ch8,7.0,7.19265
2i3v,6.55,5.3429165
4kc1,2.91,3.7879846
2f10,3.48,4.606451
3kdc,9.28,9.26965
2g0g,6.29,6.694168
2gg3,6.24,6.2183275
2gg8,4.6,6.733982
4xqb,3.79,4.780654
1m5c,6.3,5.6488457
3t5u,7.59,6.321829
3q6k,8.37,6.4785547
4o4y,7.81,7.0558395
2wxh,8.05,8.486328
1jld,6.73,8.509397
4dpy,5.37,6.0966935
1hn2,6.0,6.2654405
1dtt,8.3,7.53305
4htx,8.33,7.785514
5a81,5.54,5.9442983
1t32,7.42,6.9702244
3fv3,9.52,8.170989
4rme,5.92,5.5342703
2c8x,6.66,7.6716347
1hp0,6.7,7.0231104
3t2w,7.46,8.941485
4bbe,8.44,8.048389
3fxv,7.03,7.2234383
2wxk,9.3,9.103729
3a73,3.38,5.391351
4ty1,9.26,8.243212
2kfh,2.62,4.024959
3u2k,7.52,7.280162
4qzw,5.15,5.8942757
1zvx,9.22,6.851509
4gg5,9.03,7.7676296
3q2g,8.46,8.335695
3nes,5.62,7.331094
3d14,7.66,8.134459
1jbd,6.92,6.84797
1g42,3.01,4.7755575
2jjk,8.05,6.7626367
4nrb,4.42,4.076236
2p3d,6.74,8.00611
1hkk,7.4,6.8039823
2p95,9.37,8.837775
2ym5,6.37,7.564657
4ouj,2.86,2.9154863
4ayt,3.7,5.0980253
2wib,4.93,4.663119
3oz1,8.7,8.768903
2bz8,5.6,5.0277376
3lpb,7.38,8.119715
3w2s,8.16,8.067906
4fbx,7.66,7.070616
2v5x,6.66,8.042183
3sym,4.57,5.2093954
4mwx,7.12,7.1469984
2y4k,5.46,5.015074
4ajw,5.86,6.8804016
5efc,4.85,5.0443172
3gy7,4.52,3.8372245
4i1c,8.1,7.2578697
4k67,3.43,3.4267955
1y3y,5.64,5.9684315
2cji,8.22,7.8830843
3px9,3.42,4.257494
4wrs,9.4,8.557594
1lhu,8.83,9.066013
3r6u,4.52,4.983802
2reg,5.64,4.9178653
4jze,8.15,8.986262
3mkn,4.12,4.8990235
4mlx,3.19,4.758943
1oit,8.52,7.150402
4ie4,5.48,5.6763563
1yvx,5.1,6.1651597
2oym,5.0,4.979547
4c2v,9.0,8.582114
1eoj,13.77,10.54389
4g34,7.93,8.123657
4esg,5.56,6.157052
4kn7,7.62,7.547535
4dhp,4.44,4.946353
1j01,6.47,6.487606
2wo8,6.28,6.8020077
3zt4,2.8,3.9483752
2h02,6.49,6.3591146
3r2b,8.4,7.955735
4zpe,6.35,6.9595985
4ppa,9.1,7.7411323
3itu,4.4,5.338434
4bgk,6.28,6.3813787
3tfn,6.57,5.463909
1ibc,10.25,7.972
1iep,7.0,7.764367
3zrk,6.89,7.537862
2aov,7.04,7.4815154
3l5e,7.57,7.3960543
2uyq,5.68,4.087988
4u69,4.26,4.318364
3zmq,6.44,7.318061
1xuo,7.16,6.5063276
4o36,6.36,6.5490913
2rkn,7.22,7.096552
3mrv,3.74,4.2689986
4bt4,3.34,3.1729803
3c72,4.64,5.225561
3m6f,8.6,8.112268
3ap4,3.92,4.1705995
3tyv,8.1,8.922392
3t2v,6.99,6.3282404
3i02,7.52,6.9295
4ajl,3.8,4.399015
4k6y,4.83,4.3306527
4uin,7.62,7.457721
5aom,2.9,3.5213187
5d7c,6.85,6.8873644
4oon,7.52,7.236507
1f4x,5.59,6.22271
2vj7,7.4,7.6820726
1rhq,7.75,6.796843
2qcg,4.0,4.360369
2ow1,9.0,8.620152
3otx,4.53,5.3744774
2fzz,10.52,8.519454
4wa9,8.42,7.3302574
3u90,4.62,4.2371497
3tgs,5.39,4.914055
1p19,4.11,4.6175184
4e49,5.11,4.1954503
3rl4,5.42,5.2416863
4b4n,3.44,4.1301217
4twd,5.08,4.607639
2v3u,3.0,3.1340528
3ws9,7.04,7.998468
1g49,7.8,7.4850454
1xt8,6.85,6.8294287
4h2j,5.32,6.66493
2ydj,8.3,8.242219
1b5g,8.0,8.603563
3v3v,5.34,6.740097
1sqo,7.46,7.2600155
2ckm,8.82,8.313288
3q4b,9.33,8.397986
1mzc,10.22,9.081917
4lv3,5.49,7.7677298
1b46,5.28,6.6271496
1fhd,6.82,7.013419
4q4e,6.72,6.1884184
3v66,8.89,8.35816
2flu,7.7,7.09233
4lvt,10.36,9.109303
4c94,5.05,4.9976473
4bdi,3.64,4.9488683
4q4r,6.43,6.922874
4cqf,4.3,5.2176914
3zjv,6.27,6.536967
4k43,6.88,6.619863
1mqg,6.28,6.924007
2x52,4.24,4.4671183
2qc6,7.0,6.4964886
3atm,3.06,3.560236
2wic,5.39,4.9203205
2pj9,7.92,7.9798756
5acw,3.84,4.9738154
3jzo,8.52,6.956621
3sie,7.88,7.921533
1eoc,6.05,6.3653655
1u9q,8.33,7.3734245
4z2h,5.08,4.7912164
2liq,5.85,6.4349804
3p4f,5.66,4.6743126
3rqw,2.7,4.1908073
3eid,6.35,7.215415
1utm,3.01,3.4020252
4pml,4.52,4.479646
2c4w,4.7,5.2449083
3s7f,5.43,5.193485
1mh5,9.21,7.7435846
2uxu,4.74,6.1489763
1gi6,6.22,4.854271
4hg7,7.05,8.729473
3q72,5.8,6.7249837
3bu8,6.92,6.467082
3e4a,8.77,6.9113054
4ohk,8.3,7.7416477
4h71,4.45,4.7555275
2anl,6.96,6.931842
5dhg,9.14,7.3870797
3njy,5.77,5.3362784
1amw,4.54,4.3376803
3nti,5.22,4.7718267
4ndu,2.74,3.5432913
4eeh,4.35,4.5343795
3rtf,7.35,6.632162
3vv8,4.77,6.0347624
4hxr,5.39,5.361088
1no9,7.62,5.0143185
1au2,7.89,8.979575
4zsr,4.44,4.763453
1uu7,4.85,6.732163
1bnm,10.0,8.274847
2oht,5.04,5.789181
1at6,4.07,4.0950217
2gg5,6.6,6.8831463
3bgp,7.04,7.4278965
2x91,6.74,7.193194
4l2x,7.41,7.546691
4oma,4.17,5.9676743
3b9s,5.3,4.8666863
4gnf,3.35,4.310748
3skg,8.1,7.7818747
4mpc,6.15,6.3230295
2brg,5.21,7.1234274
2sfp,1.7,3.389736
1llb,6.05,5.2368927
4ie2,5.35,6.6439457
2brm,5.89,6.770832
3hf8,6.51,7.2135143
3o9p,6.52,6.4748974
4cxw,6.09,4.9225383
1ugx,5.91,4.825759
4uib,9.0,6.9471054
3vqs,7.75,8.058882
3ik3,8.7,8.066232
4aqh,6.54,6.9071417
2vwy,7.05,7.2242975
4loo,8.15,8.126965
3qtu,7.15,7.189617
2qwg,3.64,4.874468
3l3x,6.15,5.5038524
2vxa,5.6,7.0035467
3svj,6.93,7.0735083
1puq,7.28,7.1320853
2hny,5.93,7.351198
1ao8,8.22,8.5675125
3u10,5.44,6.8650637
4qkd,4.09,4.0849686
4nw5,7.7,7.718934
2cm7,6.68,6.470003
1hsg,9.42,8.489901
3v30,3.74,4.875573
3ctr,5.16,5.30956
2qki,6.41,5.434976
4e0w,7.48,7.4789467
4kcg,8.3,8.398186
4pns,4.52,5.052227
1lfo,6.7,6.757
4loi,6.77,6.653099
1tsi,3.48,4.717771
4gzx,3.19,5.379112
2v2h,3.77,4.0000625
1v79,7.89,8.159655
3v6s,9.12,7.3335323
2wky,8.59,7.672026
4um1,5.77,7.2573977
1pi4,7.43,7.9700623
3n46,4.3,4.757501
3gjw,8.3,7.522707
3e8r,9.74,8.285992
3ibn,7.61,8.057734
4at3,8.4,8.071044
7gch,5.7,6.88678
1gww,3.59,4.0333366
3nnv,7.57,6.9765496
2y8o,5.12,5.738865
3qkd,8.38,8.194557
2yog,4.51,5.4842167
4m3p,5.4,5.5382247
2y34,7.1,6.7874184
1ke8,6.0,6.6071844
1ppw,4.3,7.2314205
3g0c,5.7,7.615642
7abp,6.46,6.8444963
1tkx,7.54,7.692978
3n0n,7.3,8.02739
4h3c,5.72,5.0042048
1i7m,9.64,7.4394045
4msa,3.3,4.275635
2v3e,6.52,6.7555676
4jzi,7.4,8.00759
4bao,8.37,7.4087543
4mzf,7.35,7.383551
4e20,8.22,8.850733
4trw,4.14,7.0615797
2y77,6.6,6.609462
4u03,5.77,6.602068
5dj5,5.6,6.1962256
2c6c,7.52,7.0462246
4iu1,4.3,4.8807797
2w1c,8.0,7.6081634
5clm,7.36,7.2289762
5csz,7.77,7.7755985
2y6o,7.6,7.314755
1i9p,8.41,7.902174
3hs8,5.3,5.1881323
2xlc,2.3,3.7496939
4qwk,6.27,6.053343
3og7,7.51,7.938426
3ap7,3.0,4.1302023
2fci,7.15,5.700794
1bhx,6.84,7.442506
4flj,5.13,5.8850403
1zhk,4.45,5.055223
2ybp,4.62,4.615362
2ql5,8.1,7.1264296
4g2j,7.96,7.536623
2ll7,8.8,7.3496175
1so2,9.57,8.217597
4wov,7.14,6.878773
4u6r,7.85,7.7311907
6cpa,11.52,8.043857
3nkk,4.7,4.2247577
4yo8,10.52,9.991619
2y5g,6.84,7.4459524
4yk5,7.64,8.189644
3u4w,8.4,7.6251287
4ayr,7.0,6.970271
2lya,4.19,4.767885
1w6j,8.19,7.458231
3jxw,9.0,7.947656
3m5a,4.96,5.098752
4c66,4.1,5.8868446
2ri9,3.22,3.8825848
2qw1,3.9,4.8714676
2ax6,7.57,7.7512665
4lnp,3.67,3.5981655
4oem,5.3,4.6920385
4mp7,5.74,5.237142
3kr4,7.6,8.089895
4l32,6.84,7.152954
4ozn,5.4,5.87996
3w2o,5.08,7.866289
4c1w,9.41,6.7133403
2q54,9.01,8.702276
4lng,5.62,6.987975
4ii9,6.03,6.5031176
3c4h,5.7,4.4130692
2vxj,4.17,5.162854
4yw7,6.89,5.582367
1g35,8.14,8.253896
3gm0,7.77,8.196482
3kfn,4.74,8.529212
3b8q,9.3,8.616467
4b2i,3.0,3.1089392
1yrs,6.35,6.338903
1j19,7.79,6.1266947
1ywi,3.43,4.3361206
3puj,4.51,5.6499524
4y2s,4.28,5.004707
4mlt,2.85,3.4469533
3sl0,2.7,3.8957124
1qiw,7.74,7.509955
4rpv,8.52,8.222984
3ip5,6.22,5.9000387
5em7,7.72,7.111561
3wzu,5.89,5.3003283
3e6v,6.83,6.9250126
4kil,6.3,6.6637897
2rfh,6.82,8.102802
2rcn,6.0,6.706259
2h5a,5.1,5.7539434
3f7i,7.34,6.550804
1csr,7.38,7.4214
3le6,7.46,6.813694
4uil,7.24,7.366554
1nyx,7.04,7.0408373
1m5e,7.7,7.285166
1sqc,6.85,6.8403463
2fx9,7.77,8.619171
2bjm,3.7,4.39148
3tjd,9.0,7.782467
2wo9,7.21,7.4628363
4zk5,8.43,8.212953
4na8,8.82,8.324044
3kqd,9.4,8.952209
3wab,7.47,7.1924562
2ow9,7.52,7.4355316
2wcx,7.6,7.055362
1lke,7.52,7.05128
4kzc,8.09,7.6673207
3v51,8.55,7.7516813
2x6y,4.59,4.7827168
1c3b,7.57,6.8088913
3fsj,3.95,4.666254
4hyb,6.46,6.117434
1j4k,4.0,4.0911818
1xpc,8.77,8.357236
3pbb,7.02,6.774946
1zc9,3.22,4.095507
4ehr,7.89,7.836405
2r6n,9.0,9.032112
1o35,5.0,5.4319797
3zhz,7.05,7.238982
1lqe,5.82,6.655651
3qfv,5.77,6.579994
3f07,5.54,7.133754
3oap,6.26,5.858364
2oc1,5.37,7.5064054
1z1h,8.4,8.91169
4z84,5.82,7.0459127
3zju,5.68,5.2571163
3nkx,5.12,5.303593
3o57,10.1,9.010681
1stc,8.1,7.085045
4ebw,5.06,6.035886
3bft,6.49,7.34773
4ban,8.61,7.523549
3gol,7.09,6.743767
4uyd,4.1,4.6076913
4qyg,8.39,8.262915
1pu8,3.1,3.9227583
2i0y,7.62,7.442658
2w7x,7.62,8.019953
2jk9,6.82,4.808601
4os7,4.62,5.7138057
3mfw,3.52,3.1690009
1mfd,5.31,4.8059607
3mjl,2.44,2.4850311
1l2z,3.69,4.9718075
4xit,7.27,6.837365
2ylo,4.88,4.505257
1gt3,6.46,5.7404613
4ef6,2.92,3.2904785
2rqu,4.63,4.5378766
3pa5,8.7,7.426264
2xwe,6.02,6.670904
2g9v,5.92,4.4295826
2qn1,4.77,5.217373
3iqg,4.6,5.034226
1nw7,5.09,4.9824204
1ql9,5.35,5.467194
3kec,7.24,8.708572
3zmg,7.64,7.6016865
3stj,4.8,5.501774
2xaq,5.96,4.850278
3mpf,6.37,7.3938622
3h85,5.22,6.4197235
3wyy,8.49,8.151024
2ay4,2.91,3.0827556
4xy8,6.4,6.733571
2bfr,5.25,5.262923
2kce,6.17,6.242231
2ohk,2.7,3.3235607
1zz2,5.22,5.905994
3c4c,6.8,7.783495
4g2l,7.49,8.001816
4i73,6.72,7.0298553
4o7e,5.24,6.1599374
2wxg,9.15,8.700673
4hdb,8.05,9.30574
1gwm,4.1,4.031292
4lhv,10.0,7.6139917
1gfw,7.82,7.6137667
2wtw,8.19,8.149972
2gvv,3.9,4.2860913
4kod,5.36,6.4069314
3bh3,6.15,5.204298
4ocq,4.61,4.8410516
4d2t,6.0,5.1233835
3mhm,7.0,7.754318
4jn4,5.86,7.132416
3w5e,7.96,8.289418
2nmb,6.28,6.4088016
3fzy,6.74,7.017905
4z7s,8.22,6.709495
3k4d,5.11,4.8611913
3ozg,9.19,7.6632137
2ddf,7.39,7.947144
2qzk,7.57,7.2095222
3hhm,7.92,7.96504
1ow7,5.4,5.8013897
4rxe,6.64,6.4797525
3pab,4.7,6.7278314
3shb,6.03,5.741877
3g30,2.51,4.591303
4oc3,8.28,8.261985
4kni,7.78,7.744647
3lok,6.92,6.4859595
4hj2,2.53,4.6153126
2ltz,5.35,4.909809
4lts,8.36,7.61327
3uoh,7.89,7.674741
2o1v,5.3,5.4991875
2xx5,6.7,6.444143
2x38,6.89,6.5479918
2yln,7.68,6.4540224
4e4n,9.05,8.444391
4n98,3.55,3.57615
2rio,4.69,4.3661623
3o86,7.15,6.830021
3hnz,7.72,6.4930067
4lj5,6.29,5.848152
1tsv,4.8,5.3828855
1tnl,1.88,3.6637454
4uiv,7.8,7.2323484
2ivu,6.43,7.6309824
2vti,6.18,6.2179856
3kpu,3.16,4.7666698
1a99,5.7,5.494556
4uwh,8.52,7.759107
2y1o,5.09,4.3416314
2y57,6.89,7.1349263
4acf,5.8,6.1704473
4ww6,10.21,8.913834
3qcy,7.7,7.350116
4prp,5.66,5.252948
2hiw,8.1,7.4301987
4cr5,4.15,4.544218
4pz5,6.92,6.7357035
2prj,4.49,4.125797
1abf,5.42,6.5089855
5diq,5.17,4.7206454
2y4l,6.3,5.7061663
4kbk,8.18,7.1526623
4psh,8.89,7.1653748
5a2i,5.06,5.460127
1il4,2.85,3.1689668
4tjy,6.44,7.049518
4u0u,5.82,6.03506
3omg,4.72,4.893697
1ax1,3.29,3.743357
4pmm,7.57,8.891165
2w6c,8.41,7.3778105
4hfp,7.38,8.085761
1tr7,6.82,7.5728683
3kqm,3.77,4.341605
4oty,7.4,6.8953013
3t85,7.95,7.145722
3jzb,9.01,9.514727
3unn,4.4,4.535399
3tjm,5.2,6.9215803
4an0,10.7,9.62335
4cpx,7.77,8.111502
1g52,9.54,8.268604
3kze,3.95,4.7419147
4lkl,6.09,6.019988
1uk1,7.22,8.170857
4ep2,5.35,6.7791424
4cc5,4.42,4.9309053
2ovx,8.7,8.379892
4i3z,4.29,4.836464
4ie6,5.55,5.8196554
3wd1,7.66,6.372287
4fil,7.47,7.260027
3hr1,9.43,8.277369
1m0q,3.89,4.792281
3gws,10.09,9.65675
2xno,5.93,5.49214
2qp6,6.68,7.069191
3kr0,4.7,5.425059
3qs1,7.96,7.7805233
4kip,8.15,8.6206
2cnf,6.62,6.776062
3hio,6.52,5.4522295
4pge,7.77,7.940342
1mzs,5.15,6.1037045
1om1,6.77,6.8827605
4waf,5.0,7.7452106
4dum,7.02,6.725114
5d1s,5.02,4.3412957
3g4k,6.54,6.4570904
4hcv,6.4,7.679616
3bgc,5.02,8.657388
2uuo,3.77,4.349741
4tkn,5.89,5.876917
4o5g,4.3,4.0959163
3f35,3.16,3.0745196
1pum,3.05,4.110602
3ayc,4.24,4.0692134
4hy0,6.7,7.841363
3ps1,10.17,7.754362
3mf5,5.36,7.341817
3s22,5.46,4.808498
11gs,5.82,6.7691584
3k0h,4.6,4.647873
4jve,7.07,7.4757843
4w7t,6.05,5.790865
2v25,5.72,6.033638
4knr,5.74,7.410387
4zip,9.68,9.374896
2h2g,5.04,4.5942535
4eyr,6.63,6.162738
1vyf,8.05,7.2660217
4fgx,7.14,7.589962
4im0,7.72,7.430276
4b0j,2.15,1.9060524
3zm5,6.74,6.813093
3pch,5.4,4.2409506
3oui,4.9,7.168142
4bo0,6.7,7.1107755
4acc,7.7,8.351448
3oku,6.36,8.030843
3hac,8.17,8.715895
4mbj,7.21,7.828561
4lnb,6.56,7.014488
4mmf,6.53,5.6844273
5f2k,6.16,5.9239826
2qtb,8.32,8.458618
2p3b,8.48,9.0224285
2ay6,3.11,3.3955061
1rsd,6.52,6.466934
3i06,9.7,7.7346745
4cae,7.74,7.1742544
2ria,2.57,3.0305033
4n7j,5.47,3.8868423
4nh7,8.4,7.5601177
3adv,3.03,4.4154387
2qe2,7.77,6.6496925
1bdq,6.34,8.22535
1rek,6.7,7.3163366
3fh5,7.06,5.401739
4c35,6.25,7.3608017
2bua,4.52,4.939219
3li2,9.0,7.8777595
3bl7,8.4,7.2984676
3dcv,8.52,7.300991
3v2n,6.1,5.919088
3k5u,6.51,7.2525997
3f5k,4.62,4.8124347
2f0z,4.77,4.679195
4ara,6.05,5.9130697
3eg6,5.77,7.1056604
4ymh,6.46,6.148759
4wks,2.7,3.4545205
4bt9,3.84,4.246472
3m93,6.62,6.760488
4aj4,3.89,3.9917803
3t0m,3.94,4.5988975
4kfp,8.0,7.6324215
3bqn,8.6,8.792679
4uvw,7.72,7.0642743
1dhi,7.26,7.0102077
4lgg,8.52,7.2036552
4aq3,7.43,8.23498
4iq6,7.24,8.24803
3cho,6.55,5.090473
3ohh,7.74,7.7914643
4qvn,5.1,6.4432125
3avl,4.18,3.941136
3uok,9.1,7.783045
3my5,4.19,4.6373425
2c1b,6.4,7.0418706
2zjv,5.14,7.4158525
2xl3,5.25,4.5489345
5aoj,4.68,4.198992
3qk5,7.74,8.480092
3wqw,5.23,4.458404
2mc1,4.15,4.4715652
3lkh,6.1,6.6813583
4pd8,6.03,4.5924516
4uro,8.4,7.3212852
1mq5,9.0,8.7822275
4nze,6.8,7.5113153
3uph,7.82,7.737055
4dh6,7.77,8.399313
3dng,8.13,7.0864387
4bdc,4.93,5.015423
4ezw,6.0,6.640906
3ddq,6.68,6.5881977
4q1b,8.72,8.073722
4i8n,4.46,6.892915
2brh,4.64,6.6058207
2bcd,10.22,9.104507
3ij1,4.7,5.4800634
4mnq,4.43,7.2085743
3avf,3.53,3.7008526
5alo,6.13,5.735743
3h03,3.87,4.23382
4rgd,3.94,3.3677864
1xb7,6.22,4.9813185
3rjw,7.57,6.9849644
3f37,2.62,3.2762287
2v5a,6.82,6.5921526
2yim,3.92,5.1708817
1ngw,7.68,8.010843
4fhi,7.0,7.766973
4ce3,3.96,6.4265256
4x1r,6.4,6.3494215
4qvw,5.38,6.4432125
1gwq,7.12,6.65501
2i0e,8.7,8.019365
3k41,0.82,3.3202004
4gtq,8.3,9.326855
4r5x,5.26,5.8477144
3elc,2.69,3.2854273
4ear,9.82,8.699224
2fpz,3.96,3.9184127
1pwy,4.05,5.821553
2zhd,6.54,6.77915
4c9w,6.11,7.11178
4c4h,8.22,7.637777
3ns9,8.52,6.6065717
3mtd,3.47,4.2224445
1a61,8.62,8.845459
1xa5,6.5,7.706209
4eev,8.33,8.070522
4inh,6.25,5.6847696
2e9u,8.1,8.152009
1jjt,8.05,6.8520823
