Complex,real,predicted
4tyl,3.22,3.1055918
2hzn,7.39,6.733194
4cjr,3.1,3.7334952
5aki,6.12,6.232072
2zva,7.96,8.45368
1zlv,6.15,6.2390823
1j07,7.68,6.947953
2yel,7.28,6.9013567
3s00,4.92,4.993767
1sqi,7.7,7.062641
4b3d,2.68,2.8568985
1wcc,3.46,4.33499
2vtj,5.72,6.077053
2z4z,5.73,6.638836
1pwp,6.3,5.4438415
3opm,6.62,7.2557178
1zhl,5.0,4.832174
1tu6,9.08,8.650642
4ckr,6.98,7.734724
4erk,4.57,5.159101
4clz,4.37,5.36485
4olh,8.3,8.080292
3c56,7.89,7.10534
4o43,4.3,5.047849
1elb,7.15,6.8748827
2xke,5.38,5.8801475
3kxz,7.46,7.900055
4nzm,6.85,6.8560266
4avj,7.44,7.7556467
2g1q,7.36,7.510588
3kmm,9.7,8.927986
1z6p,6.05,6.826851
2x2m,6.77,6.074484
3sv9,5.0,7.1560993
4yfi,6.3,7.078786
4xpj,5.09,4.4267907
4bnu,7.7,7.061982
4i5p,6.42,7.3470135
3ika,7.85,8.408529
3g1m,6.3,5.540749
3emh,6.85,6.5547037
4l6t,7.49,6.1664386
1w51,6.3,6.950322
1awf,6.01,8.043407
3r5t,8.58,7.74893
5e2p,8.8,8.045092
1b38,6.6,6.6454096
6cgt,6.0,4.946408
3vru,10.0,8.719572
2uw6,6.55,7.0186596
2w4i,6.3,6.7226944
3i4a,4.28,5.436241
4qwg,5.97,6.053343
3kqw,4.01,4.181878
1uod,3.11,4.1782384
3uig,5.32,5.0171533
2wtj,6.15,7.0774026
4b7p,9.46,7.664794
4jj7,6.4,7.053236
1tv6,5.4,7.649399
3wnr,6.28,4.7401676
4n3r,6.82,8.0321245
1egh,5.7,6.786063
1qbs,9.47,8.136082
4unp,3.23,3.9451523
2vio,4.4,4.4600644
3vw0,4.67,5.389699
5ai1,6.47,5.473622
4q1d,7.78,8.268196
3fck,4.0,4.196013
4ewo,7.36,7.6435404
2vjx,4.96,4.8996716
1lhe,9.54,8.337515
5amg,8.22,7.1690803
1nnk,5.46,6.1029143
4pb1,2.82,3.9967782
4jpe,7.32,7.285917
1c5p,4.68,3.8980174
2fw3,6.42,7.038902
2o9j,6.92,7.2536936
2jbk,6.4,6.4322443
4b6e,2.3,3.602814
4deg,8.22,7.7681065
3qx5,4.2,6.240363
3kr2,5.14,5.5504894
2zx8,9.64,9.605006
2i0h,8.05,8.401655
4csj,8.31,7.750986
3nf6,3.53,3.6452174
3hrf,4.99,4.3424034
4k2f,7.4,6.774088
1o8b,2.68,3.8261895
4rfz,7.4,7.7285147
1z6j,8.03,7.9205856
5aph,7.22,7.1671667
4fzj,3.15,3.6685688
3kqr,4.43,5.045953
4gj8,3.3,6.1182885
4ec4,7.6,8.389748
3nu9,9.05,8.88937
4d8c,8.7,7.8117228
3u4h,4.25,4.069232
4rad,7.1,7.2409086
3n9r,7.15,7.0913796
2wgj,8.7,8.07346
2nn8,3.59,3.8529675
5aib,3.8,4.251773
3cfs,5.96,5.8072414
4p74,5.0,6.4868035
3qar,6.49,7.2613096
1qhr,6.89,6.6360574
4dpf,6.4,7.4862833
2y6d,7.1,6.9716797
1unh,7.0,6.5722666
4l2l,5.7,4.327613
3kdt,6.59,6.967481
4pzv,5.7,6.5318317
3o0g,6.22,6.4720316
4qz0,5.46,5.8942757
4ks4,7.14,8.092556
4jbp,7.39,8.4956
1a5h,6.3,6.727742
2afx,5.15,4.937763
1d4k,9.22,8.9221
3qn7,6.8,6.5432343
4ibf,4.43,4.5271363
3kba,7.8,8.893975
3ig7,7.2,7.1641264
1d4p,6.3,7.6887608
4qrc,6.34,7.7789536
4u5u,2.89,3.8992617
3zha,6.0,6.847744
4cgj,2.84,3.2536433
3oki,7.15,7.1468573
2zdt,8.02,7.343794
1bky,3.84,4.4304028
3zkf,6.02,6.177877
3fa3,5.6,4.045766
1wdq,1.98,4.050608
3sur,4.15,6.446265
1oai,5.0,4.431356
1oe8,5.52,4.915075
4pyq,5.36,4.668528
1rdj,1.66,2.7383275
4x7o,8.7,8.340475
1ckb,5.28,5.216553
4gr8,7.83,7.7493744
2jup,3.81,4.121599
3chp,5.27,5.5859222
2yi0,8.12,6.8621154
4pop,8.13,7.1233416
3ggu,9.77,8.880461
3bti,6.14,5.983596
2bts,7.7,6.596327
3isw,4.05,5.7373443
3f3v,7.14,7.7890234
3jsw,7.18,7.2478337
2p0x,6.31,5.436861
1f0s,7.74,7.21503
3uod,7.31,6.8721657
4bfd,7.02,7.672635
4jgv,6.57,6.7253227
3kgu,5.92,6.6901245
2xuf,14.39,11.728535
1r0x,3.83,4.540172
2gej,6.64,6.7557077
1ke3,6.7,6.9661274
3ehn,1.92,3.7824893
3guz,4.38,4.687615
3sha,5.59,5.6918554
3ga5,5.49,5.832865
2ydw,7.34,6.724391
1e06,5.6,5.049859
2xwy,5.22,7.126917
4bo9,6.51,6.7686224
2i4p,5.7,6.39108
2aay,2.92,4.040884
3ipy,6.29,7.2353373
2o4z,6.25,6.4634933
4uu5,5.04,5.7715816
3i81,7.89,7.993067
3vws,3.65,6.4367943
2f14,9.19,8.545826
3ml2,8.05,7.720309
3s54,9.64,9.049177
2uym,5.51,7.060988
3lvp,8.7,6.796376
2wks,6.89,6.6307945
3hkn,5.35,6.862646
5ar7,6.49,7.1810837
3wpn,4.36,5.907222
4i8z,11.05,9.728117
4yrg,2.7,3.1462665
3lxg,8.14,7.267802
4d8i,6.69,6.052438
3k3g,2.85,4.391114
3e9h,7.55,7.4708967
3hek,8.27,8.2300625
4phv,9.17,8.577495
2ftd,10.39,8.805075
4yy6,4.22,5.3000536
4uy1,4.7,5.2008257
4npv,7.46,7.572617
4bbh,7.1,6.6318426
1m48,5.09,5.409926
3fcl,3.5,4.7377706
4fai,6.99,6.984952
4i9i,8.1,7.885712
1b8n,10.52,8.50553
1v3x,7.62,8.250922
2wl0,7.8,8.231107
3uxg,3.96,4.8387856
3atw,7.01,5.2698083
3bc5,8.3,7.814046
4dvf,6.89,7.7213964
4pp5,7.74,6.88901
4hnc,3.17,4.32227
3zyh,4.29,4.879301
2wva,10.7,7.938637
3g4f,4.52,5.3420773
1dm2,7.15,6.26114
2fl2,8.7,7.587467
4mma,6.04,6.4383793
2pu0,7.82,8.015827
3el1,9.64,8.139953
4gwk,3.34,2.990715
2o63,6.11,6.454648
4x49,4.53,5.0540395
3eqy,8.05,6.780154
1dmp,9.55,8.383695
2uyw,13.0,10.153021
3tmk,6.87,6.1260715
2k0x,5.68,5.057668
4gjc,7.05,7.2470636
1zz3,6.54,6.2137203
2vxn,5.0,4.034526
3o8g,5.13,4.4696083
4gj6,5.12,7.3939257
2z60,8.05,7.6719055
1msm,10.48,8.5715065
4ay6,5.12,5.4212284
3nba,3.41,4.8026032
5cnj,6.84,7.4881573
4qjm,8.17,7.586528
4ffs,10.44,10.987673
1hyo,4.07,4.1739883
2q7q,5.3,4.81885
4yuw,5.77,4.783431
2r0y,3.0,3.913393
4bzo,7.89,8.180003
3fat,7.64,7.4568734
3zvw,3.9,3.957093
3g19,6.67,6.0722656
2xch,6.43,7.53724
2pix,4.3,4.2670436
5edq,8.7,7.742137
2ha0,4.43,4.497008
4km0,6.04,6.4716187
5c83,6.8,6.474127
3fn0,4.4,5.6544447
3i8t,3.22,3.709883
2ybt,4.7,4.971503
1axr,3.27,3.7071543
4gne,2.47,3.9872348
3cf1,6.64,6.6228538
3s53,9.64,8.886856
3hbo,5.09,5.3462152
1gnm,6.25,7.656535
1o4b,5.7,7.9541273
4lxm,7.06,8.297781
1jii,9.0,8.114885
3aav,6.62,7.3782563
2w6o,4.22,4.5398817
3qs5,4.71,5.7813396
3que,8.82,7.711795
2j4a,10.6,9.673628
3fxw,5.96,6.946701
2o9a,3.81,3.7008934
1ydb,8.24,7.2790394
3qqa,5.82,6.177491
4rrn,7.32,6.870512
4epy,3.47,4.803389
2xrw,5.15,5.2270594
2ohv,6.46,6.813901
1zd5,4.87,4.9173026
3e73,3.15,4.2713456
1czl,9.15,8.162908
1f2p,1.9,3.1362362
3gk4,3.92,4.6447277
1dwd,8.18,7.606767
4blb,5.35,5.609737
4iic,4.85,4.660711
5aad,6.67,8.229437
1bim,8.92,8.62779
4g2w,8.8,7.8854694
1qxl,7.96,8.794769
1zsr,9.82,8.331308
2pr9,7.37,6.305173
4p72,4.09,5.1360207
4bqx,6.52,6.6714277
1gu3,4.32,4.2346954
3efr,5.08,7.521711
3hyg,7.03,6.749811
4ch2,5.99,6.1637754
1inc,9.34,7.83608
4hy9,7.1,6.4460583
4mgc,6.32,6.472873
2xag,4.55,4.820311
1mv0,4.03,4.8324966
2yme,7.66,7.3070955
2xwd,6.96,6.57162
2bve,3.67,4.0763264
4obv,0.75,2.0632782
4wsj,7.33,7.3955355
4fz6,6.9,7.0910463
2uze,4.33,6.6981955
1rbp,6.72,7.06304
3b78,4.1,4.342493
2vwx,7.4,6.890341
4osf,5.44,5.4431653
4pm0,7.35,7.2092047
1vij,9.52,9.190416
4qgi,3.9,7.7815537
5cf6,8.09,8.251381
1xmy,7.3,6.883845
4mr4,5.94,5.740078
1fd7,1.85,3.5488153
1o41,3.05,3.4417307
1ysg,3.52,6.304229
2wmv,5.04,6.4464197
3qu0,7.7,6.7299027
4puz,8.11,7.1660285
2w6q,4.6,4.9181275
4p0n,8.66,7.795044
3cgy,3.15,4.7225533
4bb9,6.0,5.1593294
1k27,9.0,8.206651
1nhx,5.68,4.785811
4cbt,7.3,6.8736677
2fv5,11.7,9.237038
4n00,8.02,6.7107763
3pwd,6.66,6.737422
4eqj,5.6,6.6522636
2zx7,10.49,9.030766
4rj5,7.18,7.220475
2vqj,6.44,7.2487717
4qsh,5.1,4.6924057
2p83,7.96,8.236841
1ke2,7.35,7.7681465
3vry,8.11,7.2774906
2nw4,8.68,7.943654
3nfk,3.8,4.592671
4u6y,7.08,6.2693653
3umo,3.89,3.9581475
4zy4,7.66,7.6167727
4mi3,4.12,4.46977
4jv9,5.74,6.5362043
1d1p,3.6,4.0846305
2rgp,7.52,7.9111767
2vcx,7.68,6.124168
3my1,5.45,6.892582
4mre,2.19,2.5517428
4jyu,8.0,7.1274877
2x8i,6.72,7.3012557
4w9d,4.99,4.7842565
3gjd,7.33,5.9958873
2c6o,8.22,7.1816077
3cr4,4.28,5.0550594
2pzy,7.47,6.9832354
2idk,5.54,6.180951
3m2u,7.0,7.3570213
2ow6,2.7,4.7232833
1zaj,5.1,5.645952
4ezk,8.2,7.3311157
4iue,6.55,6.420601
3mt9,4.59,4.1687026
3qtf,6.96,6.859288
5agj,6.15,6.189453
1sdt,9.27,8.5861225
4nw6,8.4,7.7513833
2rcw,8.1,7.071807
1ca8,9.49,7.702944
4l2k,6.44,6.902283
2a4m,4.52,4.8094106
4bh4,1.49,2.470621
2rox,4.98,7.8699183
3dg8,4.7,4.9797626
2oz6,5.26,5.0024323
4ytf,8.15,8.242032
3zdv,5.48,6.488508
4x8s,1.89,4.111153
2h8h,8.57,7.549532
2bvs,4.1,5.3523626
5a3u,8.32,7.107915
4kp0,8.65,6.3563967
4gzp,7.84,7.9086246
2xtn,7.4,7.3722906
1hq5,5.65,5.495645
3nzw,5.82,7.3910356
4hw2,7.26,6.9512835
3p3s,7.59,7.215231
3kd7,3.7,4.6485085
3b8z,6.54,7.3585987
1rlq,5.1,5.319664
4hs6,7.52,8.125352
4os5,4.63,5.6960535
3at1,3.18,4.4843783
3p7c,7.66,6.71983
1iiq,7.48,8.368787
2iw9,8.05,7.1903505
5aen,7.22,5.642689
1rm8,9.0,7.736561
4xkb,6.1,5.1587734
3e6k,5.15,5.5390115
4x6i,8.0,7.8423653
4tky,5.7,4.646524
2zju,5.81,7.1807485
2y4a,4.38,4.8040757
2brn,5.26,7.4021077
1hlf,5.64,4.844046
5a85,5.3,5.7519774
1jjk,11.06,8.150735
3q2j,4.18,6.3115444
2rc8,6.52,6.5700884
4wnk,6.42,7.455445
3snd,5.08,4.9281836
1jk7,8.52,9.107817
2f7i,7.1,6.653531
2woa,5.94,7.234225
4o9v,8.0,7.103135
3bgl,8.35,8.213512
1v2v,3.37,3.9382086
1tkc,4.85,6.484595
4anx,7.74,7.502065
1wc6,4.0,4.246838
3zpr,6.65,6.53065
4c6u,4.59,4.5060897
3mea,6.3,6.290547
2mwp,6.05,5.0515833
2hj4,5.37,4.7378626
2r3k,7.0,6.947876
4rww,5.85,6.125138
5awj,9.68,8.940167
2az9,7.66,7.790049
2oaz,8.7,6.983156
3nyd,3.48,4.6428194
1x8r,6.12,5.9863434
2ltv,5.16,5.113317
4i8x,2.64,4.5514736
2yde,3.72,3.1811864
3coj,5.28,5.4491673
3pe1,9.65,7.84424
4oyo,3.52,4.009656
3nam,8.46,7.459427
2kmx,4.08,4.0156536
830c,9.28,7.939577
1dqx,11.05,7.3625307
2yol,6.89,6.490132
4zg6,6.33,7.155718
4g5y,2.77,3.9791913
4ifi,5.48,5.059736
2iku,7.1,7.520036
1ao0,4.96,4.0295696
4a9s,7.21,6.7424564
1akr,9.09,9.004382
1gt1,6.0,6.321254
4qp1,3.61,4.979835
2c6m,6.46,5.6981015
3amb,6.18,7.628872
1qk3,5.15,5.8788223
3qip,6.89,7.8936934
1x1z,11.06,6.4146614
4u01,8.46,8.07082
4qz4,5.01,5.798478
3s78,6.47,6.7212934
3qai,8.1,7.020655
1qbv,5.39,7.184901
3tz0,5.04,5.554771
4fi9,7.34,6.5616446
1h9z,5.42,5.0355434
2w87,4.65,4.239132
3zi8,5.66,4.8949356
4psq,6.36,6.7125397
1pu7,3.1,3.938046
2azc,6.74,7.5516834
3bl2,5.8,6.3435984
1swn,12.0,10.903113
4b1j,7.3,7.289866
4j8b,4.79,5.2649684
2y1n,4.77,5.499275
3nal,8.1,7.8867683
3zp9,7.82,8.341499
3kpw,4.85,5.2430162
1ttm,7.35,7.515274
4wwp,6.92,6.785154
1p03,8.19,7.2448673
4gto,7.98,8.362318
2bt9,6.19,6.2497206
3iww,7.96,7.698145
3vvz,4.58,5.370902
4n6z,7.8,7.902629
4d2w,4.51,4.8706503
3f6h,4.72,4.4616494
3npc,8.34,7.7881107
3sff,6.7,7.2024593
2p94,9.17,9.249758
2ael,6.29,6.567815
4uv9,6.01,5.506527
4kox,4.77,4.5653076
4u5j,5.53,7.0012474
4j93,4.7,4.2603474
5ek0,7.68,7.7378845
1hn4,3.82,5.9818516
2qzl,8.1,8.009893
4qtb,6.7,7.3547945
1fq5,8.4,7.507348
4an2,9.05,9.357787
4fjz,6.29,8.155652
2jg8,6.3,3.6975813
1ynd,8.44,7.7351475
4bhz,4.27,4.4776626
4a7j,7.0,5.972537
2xpa,5.39,4.7973437
2qmf,8.52,7.9142776
2xn5,6.69,7.3568625
3lgl,6.05,4.9886203
4uce,3.17,3.524074
4h85,5.15,4.960976
4x47,2.85,3.4825096
3s8l,5.64,5.9792933
4i0r,7.85,7.902595
2h4n,8.7,6.2403564
4jq8,8.1,7.9568005
1qvt,4.38,4.5496955
2r02,5.1,5.272387
4xyf,9.0,8.106512
4k8o,3.77,3.8980556
4zuo,6.41,7.0459485
1bm6,7.89,7.6430974
3g0b,8.15,8.082232
4yrs,3.07,3.576764
4ca8,6.68,6.6870317
1nl4,9.41,9.132614
3qsb,5.08,4.6965847
5djv,7.11,5.304901
3f8f,6.63,6.7109547
3apc,7.44,7.5359325
3g1d,3.48,6.282784
1juy,7.66,6.0195518
4di2,8.26,8.710669
2x7d,6.7,7.413508
1e1x,5.89,6.301463
3hw1,3.06,3.4546463
2uw8,4.11,6.152475
4omk,4.4,5.1500354
2az5,5.27,6.3754334
4c68,6.17,7.1514006
1k1l,6.9,6.8960934
3kf7,7.4,7.4137397
2z1w,4.08,5.32304
4gj9,3.3,5.2430325
4h3b,5.17,5.933353
3ert,9.6,7.9161196
4igr,7.2,6.5146837
4wq3,7.0,7.24737
2qi5,10.85,9.29418
3hha,7.9,7.526968
2csm,4.3,4.400061
4x6j,7.8,8.70422
4o78,5.34,6.708583
4dem,7.55,7.882759
2wc4,5.29,6.6530213
1jn4,4.95,5.131381
2xnm,6.8,6.759158
4bfz,6.26,7.2989397
2w3k,10.1,8.978065
1vj5,6.92,6.0703573
2g1y,7.05,7.064536
3bgm,7.41,5.3938656
2zyb,7.7,7.768221
1njc,5.55,5.568927
1o44,8.52,8.089632
2xjj,6.51,7.3969803
3bwf,9.7,8.475334
2x6w,7.1,4.7179203
2zz1,4.54,6.1468964
4z1s,6.1,6.797038
2xj1,7.55,8.3939085
2b55,7.02,6.8843327
3iqq,5.54,6.63865
3sad,5.96,5.420776
1o2g,6.12,6.9417906
3a5y,7.96,6.8867846
4bcn,7.92,6.9535627
1gj7,7.89,6.1923294
4ag8,8.96,8.587316
4jbo,7.62,8.431955
2y58,5.5,7.207281
2m0o,5.38,4.759971
4uxh,5.96,6.3659487
4em7,5.11,5.2115865
2gst,6.07,6.555331
1uxa,2.3,3.3404694
4nue,6.82,5.8251595
5alz,8.22,8.255383
4xkx,9.05,7.698121
2qrq,5.1,4.4675975
2q8g,7.06,6.727231
3l81,4.53,4.9439383
4ty6,7.52,8.464587
1ogu,7.47,7.0698547
2wly,6.6,4.718394
4awf,5.57,5.686439
3ard,6.76,7.2788987
4u2y,3.99,4.9469237
2pvm,6.44,6.945797
2xab,9.27,7.515419
4frs,8.77,7.5313945
3b7u,7.74,7.151784
3s3o,7.57,6.648741
4bzn,5.84,7.5498643
4rfy,7.0,7.878504
2cgv,4.56,5.6678615
3ztc,4.56,4.611979
3lcu,3.52,4.868901
3n3g,7.24,6.9511614
1njb,5.8,5.223254
2wj1,8.72,8.67078
4f70,5.74,6.816039
2yjw,5.12,6.268244
3wzp,6.82,8.570273
1bqn,6.22,7.165126
4tlr,8.52,7.1293144
3bm9,6.72,5.973317
2pmn,5.2,5.752557
4ngt,8.41,8.656006
2iit,8.59,8.450146
2b53,6.22,7.0720673
3kl6,8.46,8.276154
2epn,7.22,5.769532
3tei,6.3,5.8077116
4uyn,8.4,7.974739
4qok,5.19,5.216128
4nmp,4.04,4.320792
2z7g,8.95,8.212607
4djq,10.32,8.608992
4av5,7.21,8.076309
2y81,8.7,8.481746
4jib,7.35,7.071104
4gwi,3.69,4.257909
2vwn,8.0,7.985897
3exf,6.54,4.927752
4uiy,5.6,6.977724
3gep,3.75,4.672478
4efk,2.49,3.3784661
4jpx,5.15,4.497061
4fl1,3.28,5.036883
4wpf,6.6,7.614864
1j17,5.22,6.542842
4ixv,6.62,7.0418663
4k8a,4.02,4.035412
1flm,9.37,7.306933
1avp,7.92,6.980089
3h59,7.89,8.564333
3ow6,6.66,6.320236
3n3j,8.48,7.702243
4d09,8.77,7.408203
2clk,3.79,4.3335967
2xp3,3.0,4.1216917
4u0g,5.29,6.036187
4eo4,6.35,6.8071823
4hv7,3.52,4.3035693
2wzz,5.4,5.8878465
2lsk,4.89,4.8217316
4fev,5.42,5.2662444
4bib,6.6,7.0188017
2bkz,8.15,6.923905
1jp5,9.22,7.75751
1gj4,4.07,6.99652
4o75,4.68,6.6457443
4ona,8.15,8.000626
1g9s,3.61,4.573129
4pox,5.43,5.0838447
4bdf,4.09,4.087025
2hvc,8.82,8.423349
4xir,6.94,6.661964
5cvd,6.41,6.321357
1b2h,4.54,6.5318985
4abe,3.4,3.3154466
4rak,7.85,7.4330616
2fzc,2.7,3.867432
3ti6,9.27,8.376841
3w55,7.1,6.9287715
1jq8,6.0,7.3850217
3a2o,9.08,8.89035
4hgc,10.0,8.253866
4kab,4.03,3.953394
1ulg,4.21,3.3418248
3mtw,7.04,6.9598827
1hmr,6.55,7.131075
3bxs,5.1,6.81034
4p75,4.1,4.5548215
4hcu,8.0,7.925807
2mps,5.41,7.008033
3bar,5.7,5.2822766
2xk3,5.68,5.99687
3dxm,6.0,5.9835377
4x6k,5.31,4.6320343
1y1z,3.08,4.3609548
4tzm,6.7,6.287282
3rxd,3.73,3.417549
4jxw,4.72,6.425618
1wbo,3.0,3.7693775
4mbf,5.77,7.411273
4qvm,6.35,6.023377
4q3u,6.44,5.950397
2pk5,10.7,8.882229
2wpa,8.1,6.699601
4n9b,5.28,5.2577214
1e00,6.1,5.7382317
2zn7,7.89,6.8490944
4dzy,5.62,5.095004
4zwy,8.7,7.5004787
3ow4,7.66,7.1660056
4rpo,7.64,6.807065
2o3z,5.7,5.2254086
2v7d,6.59,4.9993925
3dtc,7.59,7.139022
4dq2,7.52,7.9117746
4jlm,7.64,7.668541
2vvt,5.24,5.5368323
3ntp,4.92,4.6495223
4bpi,6.17,6.9927263
4an3,9.22,7.9676685
3p3r,7.25,7.040474
2am4,3.72,6.0088325
4c4j,8.52,8.37186
3atl,4.76,3.8372302
1w8l,0.49,2.3339329
4nks,7.17,7.773607
1nu3,4.0,5.2428164
1c8l,8.16,7.716868
1trd,5.4,4.5635347
3djp,4.2,4.444098
3fmz,8.08,6.894645
4xh2,8.22,7.4886017
3gb2,7.47,7.9734592
4q6f,5.6,4.9081464
4yp1,5.04,6.0259924
3wtk,6.53,6.9728403
4xm6,4.05,4.519431
3hau,6.38,5.3806767
4abd,4.4,3.670691
4bcf,8.15,7.8186216
5avi,6.06,7.327246
3d52,3.28,4.843757
4ob2,6.3,5.317354
3u78,5.6,5.093986
2haw,4.92,6.0980134
2euk,6.6,7.4458933
1ths,7.54,7.4362135
4gu9,4.37,4.6500163
5djr,4.86,5.896042
3s2o,5.05,5.8195643
1gym,2.7,4.1175275
2fv9,7.22,7.833356
4r6w,5.27,4.784935
4zeb,6.52,6.7935553
4nau,9.06,7.862364
3uf9,2.11,4.1608233
4yw6,7.08,6.039338
2oxx,6.7,6.89544
1zdp,5.74,5.450835
2g97,6.82,7.785108
4hxq,7.22,7.1850967
3t8s,8.55,7.034642
3dp2,5.82,5.5245624
1bn3,9.89,8.088356
4e96,6.66,5.429324
1m0b,8.82,8.048253
3gs7,5.44,6.1922603
2x6e,7.82,7.9507136
1rgj,8.31,7.287789
2rcu,6.68,7.0928183
4q9o,5.77,7.0223303
1nzl,7.15,6.9662323
2w0z,4.03,3.839489
4fab,8.06,8.831479
3g2u,5.27,4.914394
4qz1,5.44,5.6989098
3p5l,7.39,6.0439777
4k66,3.26,3.5407484
4pde,6.44,6.8802056
1ld8,8.46,8.641718
3d32,6.45,4.937066
4l8m,9.0,8.002202
4f7n,7.1,7.015942
1jq9,8.45,7.631958
3fsm,7.0,6.3541594
3ivc,4.12,4.07254
2y1d,6.82,7.185696
3thb,8.7,7.5353127
3iw8,4.87,6.6987405
4ijp,7.8,7.376025
3cs8,5.77,5.95121
1e6s,3.22,3.6755717
4p7m,7.41,6.482046
1utp,1.44,3.442784
2wyn,5.55,6.9357395
4bvb,4.48,6.54856
5dqe,3.63,4.223052
4bs5,8.22,7.743658
3vrv,10.54,8.953523
4idv,7.4,7.932344
1fq7,5.43,6.868158
3t4h,5.28,6.1352367
4p4s,4.94,5.9291773
2mkr,6.27,5.0971885
4j3u,6.34,5.676422
3r22,7.77,7.1785746
1oar,7.4,6.915065
